# Time (s), Input signal, Derivative, Derivative positive, Derivative negative
1.000000000000000021e-02,5.012566287931117692e+00,6.283112959358128080e-01,6.283112959358128080e-01,0.000000000000000000e+00
2.000000000000000042e-02,5.018849276866287568e+00,6.282988935169875333e-01,6.282988935169875333e-01,0.000000000000000000e+00
2.999999999999999889e-02,5.025132079766705395e+00,6.282802900417827630e-01,6.282802900417827630e-01,0.000000000000000000e+00
4.000000000000000083e-02,5.031414634623641469e+00,6.282554856936073406e-01,6.282554856936073406e-01,0.000000000000000000e+00
5.000000000000000278e-02,5.037696879430816566e+00,6.282244807175096923e-01,6.282244807175096923e-01,0.000000000000000000e+00
5.999999999999999778e-02,5.043978752185010350e+00,6.281872754193784658e-01,6.281872754193784658e-01,0.000000000000000000e+00
7.000000000000000666e-02,5.050260190886675105e+00,6.281438701664754376e-01,6.281438701664754376e-01,0.000000000000000000e+00
8.000000000000000167e-02,5.056541133540546795e+00,6.280942653871690595e-01,6.280942653871690595e-01,0.000000000000000000e+00
8.999999999999999667e-02,5.062821518156256140e+00,6.280384615709344587e-01,6.280384615709344587e-01,0.000000000000000000e+00
1.000000000000000056e-01,5.069101282748944115e+00,6.279764592687975266e-01,6.279764592687975266e-01,0.000000000000000000e+00
1.100000000000000006e-01,5.075380365339869471e+00,6.279082590925355589e-01,6.279082590925355589e-01,0.000000000000000000e+00
1.199999999999999956e-01,5.081658703957019796e+00,6.278338617150325263e-01,6.278338617150325263e-01,0.000000000000000000e+00
1.300000000000000044e-01,5.087936236635729692e+00,6.277532678709896174e-01,6.277532678709896174e-01,0.000000000000000000e+00
1.400000000000000133e-01,5.094212901419285622e+00,6.276664783555929716e-01,6.276664783555929716e-01,0.000000000000000000e+00
1.499999999999999944e-01,5.100488636359538752e+00,6.275734940253130389e-01,6.275734940253130389e-01,0.000000000000000000e+00
1.600000000000000033e-01,5.106763379517521351e+00,6.274743157982598518e-01,6.274743157982598518e-01,0.000000000000000000e+00
1.700000000000000122e-01,5.113037068964048970e+00,6.273689446527619396e-01,6.273689446527619396e-01,0.000000000000000000e+00
1.799999999999999933e-01,5.119309642780341285e+00,6.272573816292315030e-01,6.272573816292315030e-01,0.000000000000000000e+00
1.900000000000000022e-01,5.125581039058626942e+00,6.271396278285656933e-01,6.271396278285656933e-01,0.000000000000000000e+00
2.000000000000000111e-01,5.131851195902755514e+00,6.270156844128571549e-01,6.270156844128571549e-01,0.000000000000000000e+00
2.099999999999999922e-01,5.138120051428811230e+00,6.268855526055716609e-01,6.268855526055716609e-01,0.000000000000000000e+00
2.200000000000000011e-01,5.144387543765721382e+00,6.267492336910152062e-01,6.267492336910152062e-01,0.000000000000000000e+00
2.300000000000000100e-01,5.150653611055865611e+00,6.266067290144228252e-01,6.266067290144228252e-01,0.000000000000000000e+00
2.399999999999999911e-01,5.156918191455689637e+00,6.264580399824026813e-01,6.264580399824026813e-01,0.000000000000000000e+00
2.500000000000000000e-01,5.163181223136315445e+00,6.263031680625807951e-01,6.263031680625807951e-01,0.000000000000000000e+00
2.600000000000000089e-01,5.169442644284147015e+00,6.261421147831569556e-01,6.261421147831569556e-01,0.000000000000000000e+00
2.700000000000000178e-01,5.175702393101486720e+00,6.259748817339705340e-01,6.259748817339705340e-01,0.000000000000000000e+00
2.800000000000000266e-01,5.181960407807140179e+00,6.258014705653458520e-01,6.258014705653458520e-01,0.000000000000000000e+00
2.899999999999999800e-01,5.188216626637029094e+00,6.256218829888915423e-01,6.256218829888915423e-01,0.000000000000000000e+00
2.999999999999999889e-01,5.194470987844798771e+00,6.254361207769676412e-01,6.254361207769676412e-01,0.000000000000000000e+00
3.099999999999999978e-01,5.200723429702430067e+00,6.252441857631296784e-01,6.252441857631296784e-01,0.000000000000000000e+00
3.200000000000000067e-01,5.206973890500845137e+00,6.250460798415069519e-01,6.250460798415069519e-01,0.000000000000000000e+00
3.300000000000000155e-01,5.213222308550520268e+00,6.248418049675130703e-01,6.248418049675130703e-01,0.000000000000000000e+00
3.400000000000000244e-01,5.219468622182090733e+00,6.246313631570465930e-01,6.246313631570465930e-01,0.000000000000000000e+00
3.500000000000000333e-01,5.225712769746963637e+00,6.244147564872903899e-01,6.244147564872903899e-01,0.000000000000000000e+00
3.599999999999999867e-01,5.231954689617922760e+00,6.241919870959122818e-01,6.241919870959122818e-01,0.000000000000000000e+00
3.699999999999999956e-01,5.238194320189739628e+00,6.239630571816867644e-01,6.239630571816867644e-01,0.000000000000000000e+00
3.800000000000000044e-01,5.244431599879779249e+00,6.237279690039621016e-01,6.237279690039621016e-01,0.000000000000000000e+00
3.900000000000000133e-01,5.250666467128608517e+00,6.234867248829267794e-01,6.234867248829267794e-01,0.000000000000000000e+00
4.000000000000000222e-01,5.256898860400605500e+00,6.232393271996983231e-01,6.232393271996983231e-01,0.000000000000000000e+00
4.100000000000000311e-01,5.263128718184565180e+00,6.229857783959680262e-01,6.229857783959680262e-01,0.000000000000000000e+00
4.199999999999999845e-01,5.269355978994305190e+00,6.227260809740009506e-01,6.227260809740009506e-01,0.000000000000000000e+00
4.299999999999999933e-01,5.275580581369275990e+00,6.224602374970800156e-01,6.224602374970800156e-01,0.000000000000000000e+00
4.400000000000000022e-01,5.281802463875165721e+00,6.221882505889730908e-01,6.221882505889730908e-01,0.000000000000000000e+00
4.500000000000000111e-01,5.288021565104504162e+00,6.219101229338441783e-01,6.219101229338441783e-01,0.000000000000000000e+00
4.600000000000000200e-01,5.294237823677274690e+00,6.216258572770527735e-01,6.216258572770527735e-01,0.000000000000000000e+00
