# Time (s), Input signal, Derivative, Derivative positive, Derivative negative
2.000000000000000042e-03,6.283183653511627319e-04,1.570795603315170708e-01,1.570795603315170708e-01,0.000000000000000000e+00
4.000000000000000083e-03,9.424772379640568212e-04,1.570794363064470511e-01,1.570794363064470511e-01,0.000000000000000000e+00
6.000000000000000125e-03,1.256635738501863265e-03,1.570792502689032089e-01,1.570792502689032089e-01,0.000000000000000000e+00
8.000000000000000167e-03,1.570793742939781759e-03,1.570790022189592350e-01,1.570790022189592350e-01,0.000000000000000000e+00
1.000000000000000021e-02,1.884951127253206614e-03,1.570786921567124128e-01,1.570786921567124128e-01,0.000000000000000000e+00
1.200000000000000025e-02,2.199107767417778688e-03,1.570783200822860326e-01,1.570783200822860326e-01,0.000000000000000000e+00
1.400000000000000029e-02,2.513263539409431140e-03,1.570778859958262275e-01,1.570778859958262275e-01,0.000000000000000000e+00
1.600000000000000033e-02,2.827418319204441036e-03,1.570773898975049432e-01,1.570773898975049432e-01,0.000000000000000000e+00
1.800000000000000211e-02,3.141571982779475976e-03,1.570768317875174680e-01,1.570768317875174680e-01,0.000000000000000000e+00
2.000000000000000042e-02,3.455724406111645476e-03,1.570762116660847363e-01,1.570762116660847363e-01,0.000000000000000000e+00
2.199999999999999872e-02,3.769875465178546946e-03,1.570755295334507196e-01,1.570755295334507196e-01,0.000000000000000000e+00
2.400000000000000050e-02,4.084025035958318596e-03,1.570747853898858126e-01,1.570747853898858126e-01,0.000000000000000000e+00
2.600000000000000228e-02,4.398172994429684103e-03,1.570739792356827536e-01,1.570739792356827536e-01,0.000000000000000000e+00
2.800000000000000058e-02,4.712319216572004657e-03,1.570731110711602874e-01,1.570731110711602874e-01,0.000000000000000000e+00
2.999999999999999889e-02,5.026463578365328831e-03,1.570721808966620836e-01,1.570721808966620836e-01,0.000000000000000000e+00
3.200000000000000067e-02,5.340605955790434650e-03,1.570711887125529060e-01,1.570711887125529060e-01,0.000000000000000000e+00
3.400000000000000244e-02,5.654746224828888571e-03,1.570701345192269671e-01,1.570701345192269671e-01,0.000000000000000000e+00
3.600000000000000422e-02,5.968884261463086247e-03,1.570690183170988241e-01,1.570690183170988241e-01,0.000000000000000000e+00
3.799999999999999906e-02,6.283019941676306307e-03,1.570678401066100405e-01,1.570678401066100405e-01,0.000000000000000000e+00
4.000000000000000083e-02,6.597153141452758926e-03,1.570665998882262993e-01,1.570665998882262993e-01,0.000000000000000000e+00
4.200000000000000261e-02,6.911283736777628327e-03,1.570652976624347108e-01,1.570652976624347108e-01,0.000000000000000000e+00
4.399999999999999745e-02,7.225411603637132626e-03,1.570639334297521394e-01,1.570639334297521394e-01,0.000000000000000000e+00
4.599999999999999922e-02,7.539536618018563736e-03,1.570625071907155446e-01,1.570625071907155446e-01,0.000000000000000000e+00
4.800000000000000100e-02,7.853658655910341138e-03,1.570610189458886974e-01,1.570610189458886974e-01,0.000000000000000000e+00
5.000000000000000278e-02,8.167777593302061323e-03,1.570594686958600994e-01,1.570594686958600994e-01,0.000000000000000000e+00
5.200000000000000455e-02,8.481893306184538558e-03,1.570578564412386247e-01,1.570578564412386247e-01,0.000000000000000000e+00
5.399999999999999939e-02,8.796005670549866470e-03,1.570561821826639559e-01,1.570561821826639559e-01,0.000000000000000000e+00
5.600000000000000117e-02,9.110114562391455340e-03,1.570544459207944277e-01,1.570544459207944277e-01,0.000000000000000000e+00
5.800000000000000294e-02,9.424219857704092818e-03,1.570526476563187390e-01,1.570526476563187390e-01,0.000000000000000000e+00
5.999999999999999778e-02,9.738321432483983825e-03,1.570507873899454898e-01,1.570507873899454898e-01,0.000000000000000000e+00
6.199999999999999956e-02,1.005241916272879565e-02,1.570488651224059007e-01,1.570488651224059007e-01,0.000000000000000000e+00
6.400000000000000133e-02,1.036651292443772215e-02,1.570468808544632500e-01,1.570468808544632500e-01,0.000000000000000000e+00
6.600000000000000311e-02,1.068060259361151842e-02,1.570448345868981355e-01,1.570448345868981355e-01,0.000000000000000000e+00
6.800000000000000488e-02,1.099468804625256153e-02,1.570427263205215473e-01,1.570427263205215473e-01,0.000000000000000000e+00
7.000000000000000666e-02,1.130876915836488521e-02,1.570405560561618230e-01,1.570405560561618230e-01,0.000000000000000000e+00
7.200000000000000844e-02,1.162284580595424228e-02,1.570383237946785249e-01,1.570383237946785249e-01,0.000000000000000000e+00
7.399999999999999634e-02,1.193691786502814288e-02,1.570360295369502834e-01,1.570360295369502834e-01,0.000000000000000000e+00
7.599999999999999811e-02,1.225098521159591856e-02,1.570336732838878424e-01,1.570336732838878424e-01,0.000000000000000000e+00
7.799999999999999989e-02,1.256504772166874839e-02,1.570312550364149073e-01,1.570312550364149073e-01,0.000000000000000000e+00
8.000000000000000167e-02,1.287910527125973002e-02,1.570287747954908220e-01,1.570287747954908220e-01,0.000000000000000000e+00
8.200000000000000344e-02,1.319315773638391615e-02,1.570262325620930544e-01,1.570262325620930544e-01,0.000000000000000000e+00
8.400000000000000522e-02,1.350720499305836653e-02,1.570236283372251906e-01,1.570236283372251906e-01,0.000000000000000000e+00
