# Time (s), Input signal, Derivative, Derivative positive, Derivative negative
2.000000000000000042e-03,2.513273461404651144e-04,6.283182413260683663e-02,6.283182413260683663e-02,0.000000000000000000e+00
4.000000000000000083e-03,3.769908951856227393e-04,6.283177452257880657e-02,6.283177452257880657e-02,0.000000000000000000e+00
6.000000000000000125e-03,5.026542954007453710e-04,6.283170010756131130e-02,6.283170010756131130e-02,0.000000000000000000e+00
8.000000000000000167e-03,6.283174971759127253e-04,6.283160088758367456e-02,6.283160088758367456e-02,0.000000000000000000e+00
1.000000000000000021e-02,7.539804509012826891e-04,6.283147686268497623e-02,6.283147686268497623e-02,0.000000000000000000e+00
1.200000000000000025e-02,8.796431069671115403e-04,6.283132803291442692e-02,6.283132803291442692e-02,0.000000000000000000e+00
1.400000000000000029e-02,1.005305415763772543e-03,6.283115439833049376e-02,6.283115439833049376e-02,0.000000000000000000e+00
1.600000000000000033e-02,1.130967327681776545e-03,6.283095595900199670e-02,6.283095595900199670e-02,0.000000000000000000e+00
1.800000000000000211e-02,1.256628793111790520e-03,6.283073271500698442e-02,6.283073271500698442e-02,0.000000000000000000e+00
2.000000000000000042e-02,1.382289762444658277e-03,6.283048466643387231e-02,6.283048466643387231e-02,0.000000000000000000e+00
2.199999999999999872e-02,1.507950186071418779e-03,6.283021181338024896e-02,6.283021181338024896e-02,0.000000000000000000e+00
2.400000000000000050e-02,1.633610014383327612e-03,6.282991415595441664e-02,6.282991415595441664e-02,0.000000000000000000e+00
2.600000000000000228e-02,1.759269197771873685e-03,6.282959169427303203e-02,6.282959169427303203e-02,0.000000000000000000e+00
2.800000000000000058e-02,1.884927686628801993e-03,6.282924442846415936e-02,6.282924442846415936e-02,0.000000000000000000e+00
2.999999999999999889e-02,2.010585431346131619e-03,6.282887235866481401e-02,6.282887235866481401e-02,0.000000000000000000e+00
3.200000000000000067e-02,2.136242382316173947e-03,6.282847548502115687e-02,6.282847548502115687e-02,0.000000000000000000e+00
3.400000000000000244e-02,2.261898489931555428e-03,6.282805380769074244e-02,6.282805380769074244e-02,0.000000000000000000e+00
3.600000000000000422e-02,2.387553704585234499e-03,6.282760732683953520e-02,6.282760732683953520e-02,0.000000000000000000e+00
3.799999999999999906e-02,2.513207976670522609e-03,6.282713604264406060e-02,6.282713604264406060e-02,0.000000000000000000e+00
4.000000000000000083e-02,2.638861256581103744e-03,6.282663995529057244e-02,6.282663995529057244e-02,0.000000000000000000e+00
4.200000000000000261e-02,2.764513494711051331e-03,6.282611906497378995e-02,6.282611906497378995e-02,0.000000000000000000e+00
4.399999999999999745e-02,2.890164641454853398e-03,6.282557337190103341e-02,6.282557337190103341e-02,0.000000000000000000e+00
4.599999999999999922e-02,3.015814647207425581e-03,6.282500287628609015e-02,6.282500287628609015e-02,0.000000000000000000e+00
4.800000000000000100e-02,3.141463462364136715e-03,6.282440757835557055e-02,6.282440757835557055e-02,0.000000000000000000e+00
5.000000000000000278e-02,3.267111037320824876e-03,6.282378747834407862e-02,6.282378747834407862e-02,0.000000000000000000e+00
5.200000000000000455e-02,3.392757322473815597e-03,6.282314257649536382e-02,6.282314257649536382e-02,0.000000000000000000e+00
5.399999999999999939e-02,3.518402268219946588e-03,6.282247287306549910e-02,6.282247287306549910e-02,0.000000000000000000e+00
5.600000000000000117e-02,3.644045824956582483e-03,6.282177836831794038e-02,6.282177836831794038e-02,0.000000000000000000e+00
5.800000000000000294e-02,3.769687943081637387e-03,6.282105906252745398e-02,6.282105906252745398e-02,0.000000000000000000e+00
5.999999999999999778e-02,3.895328572993593530e-03,6.282031495597807658e-02,6.282031495597807658e-02,0.000000000000000000e+00
6.199999999999999956e-02,4.020967665091518609e-03,6.281954604896253236e-02,6.281954604896253236e-02,0.000000000000000000e+00
6.400000000000000133e-02,4.146605169775089209e-03,6.281875234178529999e-02,6.281875234178529999e-02,0.000000000000000000e+00
6.600000000000000311e-02,4.272241037444607717e-03,6.281793383475925419e-02,6.281793383475925419e-02,0.000000000000000000e+00
6.800000000000000488e-02,4.397875218501024440e-03,6.281709052820835804e-02,6.281709052820835804e-02,0.000000000000000000e+00
7.000000000000000666e-02,4.523507663345954083e-03,6.281622242246481802e-02,6.281622242246481802e-02,0.000000000000000000e+00
7.200000000000000844e-02,4.649138322381697434e-03,6.281532951787167918e-02,6.281532951787167918e-02,0.000000000000000000e+00
7.399999999999999634e-02,4.774767146011257846e-03,6.281441181478020219e-02,6.281441181478020219e-02,0.000000000000000000e+00
7.599999999999999811e-02,4.900394084638368120e-03,6.281346931355513696e-02,6.281346931355513696e-02,0.000000000000000000e+00
7.799999999999999989e-02,5.026019088667500051e-03,6.281250201456596571e-02,6.281250201456596571e-02,0.000000000000000000e+00
8.000000000000000167e-02,5.151642108503892183e-03,6.281150991819606233e-02,6.281150991819606233e-02,0.000000000000000000e+00
8.200000000000000344e-02,5.277263094553567152e-03,6.281049302483748820e-02,6.281049302483748820e-02,0.000000000000000000e+00
8.400000000000000522e-02,5.402881997223347305e-03,6.280945133489007626e-02,6.280945133489007626e-02,0.000000000000000000e+00
8.600000000000000699e-02,5.528498766920880714e-03,6.280838484876670458e-02,6.280838484876670458e-02,0.000000000000000000e+00
8.799999999999999489e-02,5.654113354054655059e-03,6.280729356688717624e-02,6.280729356688717624e-02,0.000000000000000000e+00
8.999999999999999667e-02,5.779725709034021046e-03,6.280617748968299330e-02,6.280617748968299330e-02,0.000000000000000000e+00
